# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1391962884479 914 f706ab51b0fb6412fc616e280890f6f6574c532b D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-xlarge\values.xml
1391962884567 1632 b4002b3d1bfe6b91a77144c4e55c3a635f7973c3 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-zh-rCN\values.xml
1391962888214 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_textfield_search_selected_holo_light.9.png
1391962888692 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_dark.9.png
1391962884464 11847 8442a721f5de2399a049d1cfd20ca4f5054525d2 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-v14\values.xml
1391962884540 1709 a4929b87e7110c8f0b6b5c46e412d5f309ae3a0a D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-lt\values.xml
1391962888540 186 f11e3abd935521a49b50fa6439896fd6e2120871 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_list_focused_holo.9.png
1391962887847 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_ab_transparent_light_holo.9.png
1391962884530 1740 5ade50818e92654446fb7fe57932b256aa38c745 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-hu\values.xml
1391962888080 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_dark.9.png
1391962888152 1252 8f09c954e9bf78fd04b14731582a61be98d0fc2b D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable\abc_list_selector_background_transition_holo_dark.xml
1391962888329 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_ic_clear_search_api_holo_light.png
1391962884444 1887 9595e0407352c948cac0aadcc4ea2a262f415198 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-th\values.xml
1391962884548 1791 b120b305b8371e97fe98cfc2a479b3c0ad3a1262 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-hy-rAM\values.xml
1391962888692 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_textfield_search_selected_holo_light.9.png
1391962887949 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_ic_search.png
1391962888578 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_ic_voice_search_api_holo_light.png
1391962888402 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
1391962887628 607 d2d2e52ea47677f221dba59b0c80c87721781f18 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_ic_menu_share_holo_light.png
1391962888363 236 7698c1e813ab8513ce2b9378f21463b41a1408bc D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_solid_dark_holo.9.png
1391962884508 1670 2af35c36a1ad86050fb67ad9adf8f359bd3c8617 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-et-rEE\values.xml
1391962887969 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_holo_light.png
1391962888168 554 6d1789c6c707e804ae599554895d07f97318f62c D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_ic_cab_done_holo_dark.png
1391962888164 409 43d63d93089e1fa155b3491250e48d6a4db78d5e D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\layout\activity_main.xml
1391962888352 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_ic_go.png
1391962887889 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_light_holo.9.png
1391962888218 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_ab_bottom_transparent_light_holo.9.png
1391962884424 1986 672ac14de935a4082a4662cd035c74c2cd36d6db D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-ka-rGE\values.xml
1391962888634 219 83eafb164c14f0839b9f9612872d2059df2442ab D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_ab_stacked_solid_light_holo.9.png
1391962888669 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_tab_unselected_pressed_holo.9.png
1391962888570 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_spinner_ab_default_holo_light.9.png
1391962888181 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
1391962888008 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_dark.png
1391962887668 1514 fb77645af6c4925293a67222ae2f584ae544f8ee D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable\abc_spinner_ab_holo_light.xml
1391962888394 570 bba141ede6889084b91e4a879be42d09d63c968d D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_menu_hardkey_panel_holo_dark.9.png
1391962888646 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_light.9.png
1391962888529 139 f3e4cfd36340de51a2317690f1f21bef23b25481 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_dark.9.png
1391962887733 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_ab_share_pack_holo_light.9.png
1391962888511 217 060cf03c6f1df51737ab6fe43d718f4143de919a D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_cab_background_top_holo_dark.9.png
1391962888251 8127 d398d4eb8b50c471716f958fdf2c5ae6c98b6bcd D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1391962887889 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_list_longpressed_holo.9.png
1391962887848 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_light.9.png
1391962888648 424 5f46781209c466e97c12244f0a4c1d749dae25d9 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_spinner_ab_focused_holo_light.9.png
1391962887717 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_light.9.png
1391962887661 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_textfield_search_selected_holo_dark.9.png
1391962884506 1683 031d501983424512e69e1ae6636b1ea8c912ca7b D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-pl\values.xml
1391962887665 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_cab_background_top_holo_dark.9.png
1391962888087 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_disabled_holo_light.png
1391962888109 208 899d90a980a840498c1863a0dbe5d9de336cb270 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_list_focused_holo.9.png
1391962884532 1686 cd871e28efa3a128203a030c919566c2cebe28b4 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-es-rUS\values.xml
1391962888024 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
1391962887774 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_tab_unselected_pressed_holo.9.png
1391962887969 1049 d570f52ac62f69efd6381f169df8f3addb490739 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_ic_cab_done_holo_dark.png
1391962888167 440 e3874f700b462bf41ea5880c89271255b4476360 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_ic_commit_search_api_holo_light.png
1391962887835 1197 aa480c920fed4c1b9007fbcdb24b8b1d696334d2 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\anim\abc_fade_in.xml
1391962888068 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_light.9.png
1391962888181 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_ic_ab_back_holo_dark.png
1391962884550 1810 781490024159f42a05dace027aa0a48e84c40d44 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-uk\values.xml
1391962887949 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_dark.9.png
1391962887949 236 36e9b1537c4d14d0832221a95789044c2b93dc4d D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_solid_light_holo.9.png
1391962884561 1752 6c547001680a6f4f78a60f51840fbc909cfe5996 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-ar\values.xml
1391962888200 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_light.9.png
1391962887889 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_spinner_ab_focused_holo_dark.9.png
1391962887948 206 e33fde539eb2655f24d158425c1d0b843d13af12 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_ab_stacked_solid_light_holo.9.png
1391962884513 1638 884b7c18554b55e0e117392e1a5101c841374a1b D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-zh-rTW\values.xml
1391962888394 1775 c2bdb6b6c38ba8b6b5395b1f9daca8400d858338 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\layout\abc_action_mode_close_item.xml
1391962887934 1284 231dbd0e5581f8d9217fae82d30dfa19f1eb995a D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable\abc_textfield_searchview_holo_light.xml
1391962888651 190 8d53eda580250e981c9c096eef63ad706f08a4f8 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
1391962884510 1854 256ab0f319e36016351fca446fa29f06ab717484 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-ru\values.xml
1391962887593 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_light.9.png
1391962888684 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_ab_bottom_transparent_dark_holo.9.png
1391962884500 330 2716831658931d57ca527daf33fc2895052873ad D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-w720dp\values.xml
1391962884484 1677 4e017ddec02a4a0425028be3c61521534be06a95 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-sk\values.xml
1391962888008 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_ab_transparent_dark_holo.9.png
1391962884125 1270 d01d21cae9412383304c9594d3214be4267e9ff5 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\layout\abc_action_bar_decor.xml
1391962887830 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_dark.9.png
1391962888047 176 349071908d0092f7a81ef5141b10f49d6aabd1ba D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_textfield_search_default_holo_dark.9.png
1391962888582 1241 c8c2741ebc5355835355dbde9147b1199d1bb198 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\layout\abc_action_mode_bar.xml
1391962888309 569 d167db247dff01dd958c9706081fe2473a64e427 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_menu_hardkey_panel_holo_light.9.png
1391962884584 1668 db56f19678a10dbe3a180fb731f676e2b933a5bf D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-nl\values.xml
1391962888286 544 7267944f7e5a9745c4696079036d388404ba4893 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_dark.9.png
1391962887971 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_dark.9.png
1391962887766 1225 81a8abac2f89985268796810344113f98d946907 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\anim\abc_slide_out_top.xml
1391962887762 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_cab_background_bottom_holo_light.9.png
1391962887724 1423 bd76ba6bf67c4abf2c571fe504b87814ce25152e D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\layout\abc_action_bar_view_list_nav_layout.xml
1391962888102 132 3e8c5e78513583180a6188ca31f375ae2daaa84a D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_list_divider_holo_light.9.png
1391962884563 1641 5dd27bfc72c965cb5be2635d52fc45650c7b5a0e D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-in\values.xml
1391962887588 248 813e2c1886ce8492416efea1e41e26724c245844 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_ab_share_pack_holo_light.9.png
1391962888161 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_ic_search.png
1391962888223 448 b7cfa40409945332c973ac83ca1813bb7fe0331c D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_light.png
1391962888476 2871 a37183f95e1503568c0ff828e7acb1aacb137874 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\ic_launcher.png
1391962884429 1699 856aa276a29466c48de98efc6d155f58f09f87e4 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-tl\values.xml
1391962887816 1355 1da428051c59305a5072d80be467024769f476f8 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\layout\abc_list_menu_item_checkbox.xml
1391962888284 2638 27e5435a61b7f5e7705e6df8bfaa88fdadaebe36 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\layout\abc_activity_chooser_view_include.xml
1391962888597 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1391962888205 1229 cd73c102cc869d56e0e4428c0ad18ca19508c062 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\anim\abc_slide_in_bottom.xml
1391962888408 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_textfield_search_selected_holo_dark.9.png
1391962887896 2477 743929c10233c80fb4e5701d49fdc2114937783e D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable\abc_tab_indicator_ab_holo.xml
1391962884527 1650 3b3b96664b00f2f35b0b3d563e7e6f07f542f5af D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-ms-rMY\values.xml
1391962888261 291 308588fd6b838bcc701eb9cab3b49427a429e1ee D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_light.9.png
1391962888417 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_textfield_search_default_holo_dark.9.png
1391962887928 224 4c9b438960d2567e9936072253ca3868462a6b4b D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_ab_bottom_transparent_light_holo.9.png
1391962887706 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_light.9.png
1391962888523 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_ic_go_search_api_holo_light.png
1391962888297 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_ic_voice_search_api_holo_light.png
1391962887595 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_light.9.png
1391962887648 1153 d565ae59adeba3973290a0a1d541092d149e3650 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_dark.9.png
1391962888128 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_ic_voice_search.png
1391962887909 996 62fc03966ec73b3ca7bfc302519771099a044ae4 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_ic_clear_disabled.png
1391962888436 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_ab_stacked_transparent_light_holo.9.png
1391962888628 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_light.9.png
1391962888306 157 62aad33e4c34109bddf2590dd18efa4add86b53d D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_tab_unselected_pressed_holo.9.png
1391962887829 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_ab_stacked_transparent_dark_holo.9.png
1391962888428 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1391962887830 166 2abeb0b35a68f238085c74655898605d92213d0d D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_textfield_search_default_holo_light.9.png
1391962887764 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_dark.9.png
1391962884497 450 11f7ad9133d28a8d9ea9616a8af8618b1b0f631f D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-w480dp\values.xml
1391962884474 1618 18a7f25a75b5dfb685f2a5bc279bb6ee04657dcb D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-sv\values.xml
1391962888682 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_tab_selected_pressed_holo.9.png
1391962888371 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_ic_clear_search_api_disabled_holo_light.png
1391962888443 132 b2d4e07990ab089feb72e791ca4894621b54ba73 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_list_divider_holo_dark.9.png
1391962884434 1675 299804bfee3fee8bdd4378607ec42c852ec69bc8 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-ca\values.xml
1391962887604 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_light.9.png
1391962884125 7288 abde0cfdbbc042fad4eecb5fca1ec56de51a1b80 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\layout\abc_search_view.xml
1391962884542 1641 0cad3d51a2e905fb52aac8120b420e8ac905bb23 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-de\values.xml
1391962888042 132 3e8c5e78513583180a6188ca31f375ae2daaa84a D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_light.9.png
